Time,total_investment_cost,variable_operating_cost,fixed_operating_cost,startup_cost,thermal_generator_cost,extending_thermal_generator_cost,renewable_generator_cost,extending_renewable_generator_cost,storage_investment_cost,penalty_cost,renewable_capacity,thermal_capacity,transmission_line_cost,coal_capacity,natural_gas_capacity,nuclear_capacity,solar_capacity,wind_capacity,total_capacity,power_flow,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,Northeast coal,Northeast natural gas,Northeast nuc,Northeast solar,Northeast wind,West coal,West natural gas,West nuc,West solar,West wind,Coastal coal,Coastal natural gas,Coastal nuc,Coastal solar,Coastal wind,South coal,South natural gas,South nuc,South solar,South wind,Panhandle coal,Panhandle natural gas,Panhandle nuc,Panhandle solar,Panhandle wind
1,2881.4452144326174,7618.473638986061,2233.654349558,9.608977834972785,593.3098856606101,12.368146838148434,958.6674884015333,49.66355024720621,0.0,1.8939285905425867,3715.07994,72623.72540000001,1267.4361432851194,17397.000200000002,50062.7252,5164.0,663.1,22114.7996,76338.80534,"{'Northeast': {'Northeast': 0, 'West': 6.004258909929885, 'Coastal': 32.33034175185496, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 4.300295820497259, 'West': 0, 'Coastal': 0, 'South': 26.72969477792199, 'Panhandle': 0}, 'Coastal': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.018796772198792187, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 38.6819792310632, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150524,102.89622303161008,45.03249744199394,129.34303898676316,105.40963414827071,383.86958059075215,8747.9997,19933.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,10117.025000000001,2704.0,0.0,2047.4006,5495.0005,15957.789299999999,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,7123.8016
2,5501.981532256646,11132.50550136854,2354.0383788656577,20.35594508278586,4607.22960085079,0.0,742.1292441619705,7.755602112088479,0.0,0.0,3950.57994,87768.5004,144.86708513179656,17397.000200000002,65207.500199999995,5164.0,663.1,23684.7996,91719.08034,"{'Northeast': {'Northeast': 0, 'West': 4.49148498890961, 'Coastal': 3.8386372927247576, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 4.235265476408234, 'West': 0, 'Coastal': 0, 'South': 22.23057566145181, 'Panhandle': 0}, 'Coastal': {'Northeast': 6.374110777471222, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.9803424317293015, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 47.22035423718533, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150575,111.42367276687685,45.22418623998013,0.0,231.3827429633709,389.2187889523422,8747.9997,21133.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22357.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,8693.8016
3,804.891622309861,11593.358873656913,2292.3850298544908,20.283073392127584,251.6177350560205,0.0,538.7239724037161,14.549914850124367,0.0,15.368761664599335,4186.0799400000005,88968.5004,0.0,17397.000200000002,66407.5002,5164.0,663.1,25254.799600000002,93154.58034,"{'Northeast': {'Northeast': 0, 'West': 2.7975556402838575, 'Coastal': 5.489573235923877, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 5.011418157347908, 'West': 0, 'Coastal': 0, 'South': 24.183011815182912, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.100688565557852, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.4286947598123407, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 55.51050784190413, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150557,119.95112250214353,45.094819386764776,0.0,228.59578564513484,394.82991451615777,8747.9997,21133.0108,2460.0,0.0,901.1002,650.0,4495.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,10263.801600000003
4,1203.6297021288997,11326.16926720338,2259.7072333717,88.02918448067207,54.302309599976965,0.0,1021.6274387933695,13.662756463844826,0.0,5.753731824798659,5549.984940000001,87043.05040000001,114.03719727170852,17397.000200000002,64482.0502,5164.0,2151.2999999999997,28394.699600000004,92593.03534,"{'Northeast': {'Northeast': 0, 'West': 0.2632955291746322, 'Coastal': 10.12796232026415, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 7.053990856944493, 'West': 0, 'Coastal': 0, 'South': 26.35552513478018, 'Panhandle': 0.24097070110944707}, 'Coastal': {'Northeast': 3.2881752294769213, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.21801209618796, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 66.2726405934414, 'West': 6.704803492027871, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",4.0020380063813965,137.00547882301228,45.01154829254358,0.0,214.04084208542704,400.0599072073645,8747.9997,21533.0108,2460.0,0.0,901.1002,650.0,3880.9001,0.0,1887.6,10273.697199999999,2504.0,15951.35,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,13403.701600000004
5,565.0422187638807,10950.129451394401,2243.4270694438806,178.28142469877187,0.0,0.0,492.3258868128842,12.842645488456375,0.0,3.948842798224805,6913.889940000001,86838.05040000001,59.873686462540206,17397.000200000002,64277.0502,5164.0,3639.4999999999995,31534.59960000001,93751.94034,"{'Northeast': {'Northeast': 0, 'West': 0.35823675291861096, 'Coastal': 12.318571026845005, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 3.8271849621073546, 'West': 0, 'Coastal': 0, 'South': 33.21497428093902, 'Panhandle': 0.2012036844972104}, 'Coastal': {'Northeast': 2.014997446475526, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.464863782007789, 'Coastal': 0.0, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 79.9544853597573, 'West': 10.058003035268007, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",6.815889030647739,154.05983514388083,45.02478905816335,0.0,199.51225117365416,405.4127644063458,8747.9997,21533.0108,2460.0,0.0,901.1002,650.0,3880.9001,0.0,3375.7999999999997,10273.697199999999,2504.0,15746.35,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,16543.60160000001
1,Coastal,Northeast
1,Coastal,Northeast
1,South,West
1,South,West
1,West,Northeast
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
2,Northeast,Panhandle
4,West,Panhandle
4,Northeast,Panhandle
5,South,West
5,Northeast,Panhandle
 at last year ,5,24
 ,Northeast,West,Coastal,South,Panhandle
load ,26870.89442178973,6789.101365229668,19355.008312798578,17334.33680507218,0.0
power generation,18908.37284990421,7461.088196953574,17574.51875329359,17648.369891228147,8756.99121351063
power charged,0.0,0.0,0.0,0.0,0.0
power discharged,0.0,0.0,0.0,0.0,0.0
transmission power ,7962.521571885518,-671.9868317239061,1780.4895595049902,-314.03308615597143,-8756.99121351063
curtailment ,0.0,0.0,0.0,0.0,0.0

transmission at peak load 
Coastal,Northeast,-890.2447797524951
Coastal,Northeast,-890.2447797524951
South,West,104.67769538532366
South,West,104.67769538532366
South,West,104.67769538532411
West,Northeast,1204.5485106669057
West,Panhandle,-218.52859278702817
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337
Northeast,Panhandle,-1423.0771034539337

total_investment_cost,10956.990289891904
cplex fullspace time,1565.8158264160156
lb,75147.21771458193
ub,75304.36295396244

testing over all the repn days results
aggregated results for whole year 
number of infeasible days,70.00145814981464
labels,"[5 3 2 3 2 3 2 3 5 3 5 3 2 3 5 5 5 2 5 3 2 3 2 3 5 3 5 3 2 3 5 2 2 3 5 3 2
 3 2 3 2 3 2 3 2 3 5 2 2 2 5 3 5 3 5 3 5 3 5 3 5 3 2 3 5 5 5 5 2 3 2 5 5 3
270,75662.45455595494,0.0,75610.95581420968,11383.212061093729,13.495379484967254,0.0,0.0,31.716285365487373,0.0,2.8070375660573674,23.6320322731862,3.594708100333208,0.0,8.496870936488376,427.5143358115661,226.18320000000023,148.02018955890944,1414.3483002275884,2224.5628965345504
271,78548.8674324898,0.0,78545.81405671733,11383.212061093729,3.053375772472306,0.0,0.0,28.331782559741445,0.0,7.710864849789767,20.741137208309326,7.4761597755955975,1.1080473423960406,4.552685996334125,234.85979134662813,226.18320000000023,150.58480870818124,1469.7287476578645,2085.909233709007
272,62571.16913394857,0.0,62550.91322859216,11383.212061093729,20.25590535641111,0.0,0.0,18.354381951583694,0.0,0.0,34.095513148438734,9.840967984399784,5.077488316260929,5.123285666952471,274.6218729441435,226.18320000000023,148.31804745722857,1169.9292651750088,1824.1756712433344
273,52835.358129585074,0.0,52755.18922742103,11383.212061093729,13.94509748058942,0.0,0.0,92.62481909453696,0.0,20.45285908554887,22.123056150504,7.547241939881192,0.7777522372531642,15.919514813208366,297.61883760061875,226.18320000000023,147.0573252328775,980.362213457438,1667.1410911041435
274,38656.368989403825,0.0,37926.34377550513,11383.212061093729,178.92205944096582,0.0,0.0,22.054671831681997,0.0,2.210510746704006,33.174223452742794,0.08700738780094451,0.0,14.595725012522163,740.9515520674275,223.96305404793006,128.53210401958376,699.4659332426318,1807.5083683900957
275,60235.55426196205,0.0,59055.354003349086,11383.212061093729,663.3559066239725,0.0,0.0,19.96191522188072,0.0,22.27808964082749,15.015914217264308,1.0945832163697695,2.9205433176130655,16.274468606275303,349.47701845686777,223.3559100000002,134.32002698722948,1103.031077272987,1826.458501323361
276,42123.01454687478,0.0,39011.04614879458,11383.212061093729,2244.9381893462805,0.0,0.0,2.338437572673618,0.0,0.0,47.38331325442966,0.0,0.0,16.555282291272622,843.690613032214,222.3220694225392,122.59548475656095,718.5485946109361,1923.7120441135235
277,57812.59009562287,0.0,54121.49071860152,11383.212061093729,3112.1987036543796,0.0,0.0,3.731311559575208,0.0,8.996289673603185,41.65332953041777,5.147259059461837,0.0,16.133239975897464,681.380735780683,222.79345246544455,127.4202454211146,1008.3054704671046,2056.033144110246
278,64350.74418812751,0.0,64165.18527640107,11383.212061093729,176.52607308515135,0.0,0.0,9.426636020744233,0.0,22.07316102498146,31.230505885022918,2.3176204052765286,0.0,13.120128701795366,447.59200891309536,225.45390718188563,132.02160012487732,1193.2462054256905,2011.4338503473446
279,43337.48192150299,0.0,43232.940036744185,11383.212061093729,81.41580054756568,0.0,0.0,11.153735241580872,0.0,0.0,62.2188617535556,14.271035813636173,0.0,11.343280635501856,532.243815372446,225.88088040220475,123.1633722486295,797.4934980872833,1690.124846746067
280,45726.81077186534,0.0,45596.25066004863,11383.212061093729,67.02935603442174,0.0,0.0,99.20915702089242,0.0,4.770703323702588,28.543754394954505,8.951267521431266,1.9142278701314754,6.71291043866435,294.04932481306065,226.18320000000023,128.7026553290316,847.9157082885687,1503.5637988693254
281,40870.91752093075,0.0,40337.62771327634,11383.212061093729,183.80715750151774,0.0,0.0,27.47892503017847,0.0,19.186568218470043,16.50966878794047,0.7918467473164783,0.0,15.180843030443349,519.6707246615803,225.0888108485388,132.98365302750574,742.6525706677762,1635.5766022358457
282,41921.20190578998,0.0,38172.71291219146,11383.212061093729,2963.2518944851035,0.0,0.0,2.866581797407277,0.0,0.6597824817999438,41.60671838239388,0.0,0.542277324338894,15.332263733699,730.9782936222081,222.37604313648103,122.12668710422689,694.5859449526408,1785.399232549257
283,57063.65301047126,0.0,54887.59728056504,11383.212061093729,1659.965120085217,0.0,0.0,0.6390984264609958,0.0,2.9147618575870182,21.423502204925278,0.9703971338126118,0.0,10.065737490789239,556.8044170381627,222.96920562819662,126.40809260312174,1026.8876801106426,1943.1351328709145
284,50667.45740678233,0.0,50110.03713067711,11383.212061093729,225.81628141850305,0.0,0.0,2.0563444045244226,0.0,1.1874553560482064,27.511130950725605,0.37038242061449456,0.0,13.725990370494781,718.7812042653428,224.4619248976529,136.30281993112297,935.3861002303431,2028.658039694958
285,52451.87946908004,0.0,50461.69479864872,11383.212061093729,1309.7919838366633,0.0,0.0,2.360521474013429,0.0,0.0,61.795165580627774,5.15242125410655,0.3057160748284779,12.032354944624526,806.0851639059972,223.2085534554126,131.18813167863027,939.0459934655112,2111.560197450176
286,35412.27553511023,0.0,34147.063488812935,11383.212061093729,284.0437746731564,0.0,0.0,2.482834113786599,0.0,0.0,68.45936888929452,0.1863029728876023,0.0,12.219403259365789,1050.9037109699136,223.95936163857883,117.88144827097233,625.9499453629755,2030.9138695018075
287,54955.449564675815,0.0,51261.608328728835,11383.212061093729,3160.20342204177,0.0,0.0,3.390230001648267,0.0,0.21306760406769712,32.09822143982584,0.43890517738708085,0.8876214147171063,15.780204945887025,578.3440481255856,222.3157051020271,122.44546561992276,947.0150103976796,1885.9004341911027
288,47293.36955112623,0.0,46748.531471711896,11383.212061093729,57.3574185939018,0.0,0.0,9.182357429488347,0.0,10.692881147093026,13.35936489825735,0.23752563502596738,0.0,14.242780902216662,579.9061682479514,225.5996544624184,140.29861444586555,870.7559588733434,1830.8031769317968
289,40756.93100085615,0.0,38190.94644959259,11383.212061093729,1912.5947090611387,0.0,0.0,6.586912184144902,0.0,0.0,62.8041682648503,5.555544653031884,0.0,11.719784936863478,715.3533601897481,222.19850293208455,122.50446898209417,698.1862848706523,1769.9624019114435
290,48005.65386597441,0.0,43609.48258644657,11383.212061093729,3490.0470832529436,0.0,0.0,2.3742244517368163,0.0,4.707690320298686,44.97156598823092,0.04167437871751089,0.0,15.606914953256169,854.5471923499174,222.2293806537421,122.08117323329641,798.481791835871,2012.9464530260836
291,55539.55932935796,0.0,53887.017102356505,11383.212061093729,1401.86570055584,0.0,0.0,32.78974254070207,0.0,2.476173983352394,34.5012372975217,8.652781353894698,9.220806199857554,15.825963043304242,418.5562367928686,224.25921678163274,128.45520946308199,1006.5237684546519,1793.6203945355405
292,51085.281146413065,0.0,50891.74594368253,11383.212061093729,37.63573084554101,0.0,0.0,27.093992584834396,0.0,0.6073540841341918,31.96720621240322,5.503765595113291,5.123244598984441,16.068306774268823,364.15486641866175,226.16930350696626,129.4843846438239,947.2418712314086,1683.11873257513
293,41120.36005889449,0.0,37724.737966411885,11383.212061093729,2819.808403613012,0.0,0.0,23.2018979203936,0.0,0.0,45.43386510766928,2.1453195215653444,1.4797289536179756,13.757216340182701,716.5341649679253,222.67508340946125,118.41906787304293,685.1142728961395,1756.499805486752
294,45274.55022826296,0.0,41818.487228857935,11383.212061093729,2516.531542199901,0.0,0.0,6.179188309771632,0.0,0.03216860469328182,43.38597102895783,0.17169702498065137,0.0,15.205125282067389,908.7845519635517,222.66610968057915,121.23365909271529,768.9513731654315,2036.8408191843457
295,50671.38826184619,0.0,49086.370948413605,11383.212061093729,889.5707270856724,0.0,0.0,3.4918749675383136,0.0,0.13537873042117352,30.45974652812135,0.9394092667858283,0.0,14.778966637149956,818.9365068356652,223.52983915711684,130.82059985119017,917.4843225893921,2105.5502350705156
296,51875.91039053994,0.0,48929.509832299234,11383.212061093729,2248.8950187983196,0.0,0.0,1.4344015579685148,0.0,0.9556309343319027,41.908233461617584,0.47980888539959266,0.0,13.945905520773545,796.1235045242256,222.90611820952856,126.63940666614268,908.5030951419391,2068.1180300626106
297,41254.65050609574,0.0,39456.10161992634,11383.212061093729,845.5779792629892,0.0,0.0,0.12894406682774526,0.0,0.0,65.80015925747065,0.0,0.0,12.95649621473274,992.1493180685958,223.33610046462348,121.1134896119198,729.067940700432,2078.6233450603045
298,44276.712160971874,0.0,42250.90782982606,11383.212061093729,1169.4920778630694,0.0,0.0,1.6193539162425756,0.0,0.6411035974809023,62.43715416249214,0.0,0.0,15.585778746689007,902.0578520578064,222.9487223629946,125.84438562388347,781.2909463824235,2047.727685173799
299,29670.009564378808,0.0,28924.199671819166,11383.212061093729,413.86469296620214,0.0,0.0,76.46428112632165,0.0,0.0,76.20895449642039,12.393764938742027,0.0,14.157247238266056,795.1490637587508,222.9255828910606,111.25670480892768,521.729002582455,1665.2176012794607
300,39200.67314474731,0.0,39008.37196856809,11383.212061093729,27.746648599308514,0.0,0.0,109.70073133499082,0.0,6.515110791652152,23.81028471716241,6.766830188661082,0.0,15.184413014925582,452.74428716688465,226.18320000000023,129.05340918028932,718.4335379480739,1541.5988473101743
301,35016.97836985153,0.0,34248.05142171854,11383.212061093729,416.5664689410537,0.0,0.0,57.80287632497025,0.0,7.304347467188151,12.2901810729445,0.4544161167073072,0.0,15.583145629323674,547.4737075348364,225.18192022750992,123.07131904298805,624.881000336943,1536.1910927716008
302,37541.889934514045,0.0,35481.86637328542,11383.212061093729,1443.606672476626,0.0,0.0,34.09741268836989,0.0,0.0,41.87397288767619,0.18630297288760206,0.0,15.581794471682027,673.6513509769828,222.58763720267058,122.68880325459271,651.0152099658947,1685.5247958718237
303,59504.1229157308,0.0,57547.420485073206,11383.212061093729,1711.9574991137802,0.0,0.0,51.31813615589114,0.0,2.942191609347943,18.05671746823482,2.1787695147490416,15.62811565873103,14.953033317372578,211.45563976257782,223.00607649077827,134.64946772843234,1075.7838499404074,1659.848067239569
304,59045.374329847815,0.0,58970.70893779116,11383.212061093729,10.673013606520165,0.0,0.0,40.26017546065203,0.0,10.089739738280992,0.831939744367884,0.0,4.875547532669303,14.891416561577348,209.2215876439402,226.18320000000023,140.78667920697563,1102.766775249654,1693.8496586621482
305,51704.906687747294,0.0,50537.72735448586,11383.212061093729,753.6438432105845,0.0,0.0,3.45921312604498,0.0,8.777708058254623,11.90378398382418,0.0,0.0,14.962066646323727,501.13923678381883,223.0306723846596,125.99282501907635,938.5198660601491,1803.6446668940284
306,48708.6770513533,0.0,44501.85114166002,11383.212061093729,3418.817705905322,0.0,0.0,2.6977252199105806,0.0,0.0,45.160246920723445,0.4522317843460088,0.1881265067809347,14.731448996513478,685.9829079673689,222.3671758790691,124.02867281769345,817.835490338481,1864.9456959991276
307,48509.52907472025,0.0,45079.73946204051,11383.212061093729,3024.43897899186,0.0,0.0,21.394121904187706,0.0,0.18153399889860425,28.344450928133973,1.0939583990583022,2.2063118543899014,11.506065051946823,541.1180368796204,222.4042924623486,124.43932633132967,829.7218674835864,1729.1895882088324
308,57283.433689530735,0.0,56719.575523339554,11383.212061093729,449.69468452397484,0.0,0.0,25.175259573625894,0.0,4.393349142092032,6.1590774580213115,0.00015480834222213197,8.6539835334871,14.032480375069305,189.66226342917275,224.31280214346287,128.5221998508066,1058.663358702163,1615.1931045006752
309,51425.24781979624,0.0,48545.57444522895,11383.212061093729,2317.1596967907917,0.0,0.0,15.321678691077707,0.0,0.09497183965914148,21.509116468197586,0.8729566725221078,4.014780380296926,14.945402342041818,518.5880542089225,222.86982311242866,125.15284402743298,909.1266189505384,1790.6827426413652
310,53874.61719234419,0.0,53239.48762717629,11383.212061093729,559.2737148025444,0.0,0.0,35.19693074317171,0.0,21.35111946115059,0.8167338456084915,0.0,0.20723902517717252,14.71293277996026,292.94546522138717,223.92788747621543,132.36952890900395,991.4762888265828,1655.432103213151
311,40715.180918624836,0.0,40134.25881341886,11383.212061093729,100.29616360730405,0.0,0.0,15.819521174883539,0.0,8.235288788702404,20.09916288771338,0.00922522593300282,0.0,14.658859652005328,580.8547212867245,225.18762014792523,133.88405955040756,741.2661898116712,1695.8514504487343
312,29063.003745162154,0.0,26684.669522258926,11383.212061093729,1519.9915246365258,0.0,0.0,15.28810272113829,0.0,0.0,64.44605560303495,1.7761761516308263,0.0,13.589821705918496,951.579042786126,221.95836834289346,114.25531940299214,469.3630324810056,1770.7455847189367
313,29994.677303390956,0.0,27165.96772124813,11383.212061093729,1778.240525195767,0.0,0.0,10.639694797771815,0.0,0.0,51.73607418478799,0.0,0.0,14.335134229309396,1007.2095253458192,222.0744108194815,113.01934989211816,480.80691764044116,1837.44533792717
314,23870.417520309667,0.0,21980.72172697031,11383.212061093729,769.5377599685426,0.0,0.0,15.314544259266857,0.0,0.0,72.87367708124653,1.4369607829105493,0.0,13.23599775381728,1053.7159339722552,222.0968592840604,100.34444840578796,375.23044268717126,1764.623682103093
315,32120.326548640365,0.0,30187.897931089177,11383.212061093729,1602.7926268259162,0.0,0.0,33.592861376339236,0.0,0.0,65.38975848550439,8.382156166974555,0.0,14.698714920081823,790.321565819268,222.24167475991388,118.58617232678097,541.7777498092016,1687.6258776352472
316,49054.066295455064,0.0,48333.632051484165,11383.212061093729,577.0412412309405,0.0,0.0,97.47431085921991,0.0,4.5965871947934644,26.979945162789804,7.259950098310504,4.080331038465012,15.518862378060302,387.91713093227554,224.74694344369476,132.3489670020667,898.4449986447642,1658.976902400862
317,38216.08175606825,0.0,37230.73699900422,11383.212061093729,429.05170078718464,0.0,0.0,48.521111015392854,0.0,0.0,16.419224099558342,0.2529085153430704,0.0,12.591319804648467,722.7288268793291,223.7240667079663,130.62524419183245,687.5746557767297,1777.2441133605066
318,51005.176750599,0.0,50220.168844470645,11383.212061093729,413.8066643928882,0.0,0.0,46.6302903881406,0.0,4.410897059137771,13.925657999393165,0.1267636887388251,2.5500308481649427,13.104925922960685,413.1966513737569,224.31238060435362,135.59299928476395,934.6968184524655,1720.9037756383025
319,42415.044730187634,0.0,41363.48465403094,11383.212061093729,643.6988590652169,0.0,0.0,35.465900696602574,0.0,1.970930968495639,28.966133356228898,0.0,0.0,12.07424981966509,602.3362910512252,224.3754873959889,130.4140892996019,766.907797875502,1736.1079154419845
320,50233.10450970807,0.0,50001.33659831477,11383.212061093729,1.9118928369816812,0.0,0.0,70.77082876036816,0.0,4.973834646468254,13.826721472235452,0.0,4.168273606446678,13.238451996792243,359.2610536869788,226.18320000000023,142.5036937415395,930.5204413151309,1671.7068407404417
321,30886.61284650667,0.0,30005.645074404274,11383.212061093729,160.75689067453982,0.0,0.0,36.14482490050789,0.0,0.05662413006725903,20.473552746909686,0.0,0.0,12.574970931542722,750.377953488524,226.09509484801177,124.1679204361798,540.6899889534707,1653.9059286577294
322,28587.908265151036,0.0,27156.72373657492,11383.212061093729,739.7562444089644,0.0,0.0,32.76043195650169,0.0,0.3379456803180716,40.03285081451951,0.03429709597571959,0.0,6.772600981163542,775.2734802565042,223.43868929133038,108.05242133478076,485.26015702473296,1598.7973488885118
323,51545.22427772138,0.0,48767.24224987667,11383.212061093729,2289.8383493032616,0.0,0.0,39.43085785481092,0.0,2.8451225683968557,5.805631377373396,0.0,5.545381313227899,12.49105321017656,373.70825925899567,222.7743544485598,129.52416126503806,906.2953889876866,1644.7932171704574
324,54569.58032340369,0.0,54288.860397749006,11383.212061093729,106.6815784126457,0.0,0.0,35.340794362920136,0.0,5.29159562796591,20.651425194510715,5.462036461272696,0.7551651490776525,13.333442723192626,273.43462024292484,226.18320000000023,134.26833371254,1011.5559653869805,1658.775562065639
325,34959.32130874719,0.0,33945.64693667309,11383.212061093729,231.55862672504688,0.0,0.0,12.083826210694447,0.0,0.5113232667905717,23.49635794167581,0.0,0.0,9.02426044473535,713.5335240074144,224.80436061990764,130.36110438734028,621.0465865102556,1698.7698359696535
326,26524.800107631014,0.0,24482.224952229473,11383.212061093729,1099.6395660978205,0.0,0.0,21.28898936573153,0.0,0.0,38.455315566350244,0.09411041078791753,0.0,12.925455085773175,804.5744666805795,221.43556822500693,104.13513426484225,428.15031858851484,1571.2209428447165
327,30459.36088579409,0.0,27871.663231286802,11383.212061093729,1979.145595751559,0.0,0.0,58.47996255688375,0.0,1.2281892388515545,72.54760269723597,12.36832020969604,0.0,13.31938823626422,698.7938736237211,217.38229004276366,96.5522736252324,501.9229959904418,1527.9708215184237
328,29649.805894623096,0.0,28838.595663950015,11383.212061093729,177.76023257442577,0.0,0.0,38.73779362345293,0.0,16.15936071491133,14.820133701117557,0.0,0.0,14.063407442788833,679.5931073287854,224.97541956156448,126.46483779653997,515.6125495270165,1560.7093216566955
329,33056.90852801267,0.0,31283.86596967244,11383.212061093729,1349.5092825714319,0.0,0.0,47.65434126628107,0.0,0.0,52.33037225658516,3.301488555422014,0.07604378210114048,14.308241983450351,653.2782171234736,222.84058941478526,114.18960496882951,561.6565775129255,1566.2732310034644
330,31362.953047482133,0.0,30025.266048689522,11383.212061093729,497.4493653932565,0.0,0.0,17.800558541696656,0.0,0.0,43.29196365171622,3.576761296144752,0.0,12.322269028997496,842.5605259508952,223.54356062269454,116.28848904699299,546.8587988226506,1741.5736434722312
331,46261.061907296236,0.0,45385.49768567168,11383.212061093729,602.1027444205063,0.0,0.0,75.2086226769031,0.0,9.263591124311853,31.991055261607766,7.545524286884788,0.0,14.187288804405604,492.402833042323,224.48033935243052,131.2278365400116,847.0231276217967,1709.3214253609683
332,45975.717407289085,0.0,45169.52392642542,11383.212061093729,427.7303163809364,0.0,0.0,32.02478685772497,0.0,0.7618853317910579,27.90676672999862,0.5438729177075766,0.41143477244362664,14.053162156727467,563.9492417125837,225.17965079149133,129.7977750931702,838.620878143845,1771.6007078978178
333,42185.263449664904,0.0,40339.524273264185,11383.212061093729,1357.2712135452673,0.0,0.0,39.7514309067978,0.0,0.1912465325509622,51.78375613003456,5.246260873924728,0.0,12.836368951850947,630.6532291552521,223.10291734301177,126.09504135231226,743.5290928565345,1736.2166496589625
334,44018.38811732836,0.0,43723.3469150653,11383.212061093729,17.337356881339627,0.0,0.0,38.169507377362294,0.0,0.5293293403699867,28.243679900839016,3.9495766969838595,0.5588487076982995,13.36330977750767,493.45028098614506,226.12549291477006,128.8223038259154,809.0829362085997,1670.8443237129388
335,34141.95592976658,0.0,31608.88708834561,11383.212061093729,1852.2460886260908,0.0,0.0,28.177491561764988,0.0,0.0,43.11417775233492,4.251762204749749,0.0,13.199587728767206,772.8682341064745,221.59881263098123,117.52192378921633,566.1139108557634,1691.3024691112034
336,40519.9983599727,0.0,39767.426939475205,11383.212061093729,333.91079013672123,0.0,0.0,30.33302184543237,0.0,0.06267041540662406,47.95835024554987,10.38913438402168,0.11028381779635804,12.72676415038792,593.2413904673231,226.18320000000023,125.74945917998775,732.7814005030966,1690.6822143007967
337,43759.45007350342,0.0,39740.279322862654,11383.212061093729,3165.2335635797776,0.0,0.0,6.539483649101896,0.0,7.62306694710409,31.450484813550474,0.2973387115257244,0.0,12.608597358243873,752.5176226278783,222.12262641984086,124.96379054752086,723.918235811024,1836.1308727645087
338,49133.50614669247,0.0,46376.207479983954,11383.212061093729,2366.903481889121,0.0,0.0,12.599765758630692,0.0,0.0,35.75880364650687,3.7248062655775183,5.297621615803475,12.79257053836821,524.9461668632897,222.66690190030562,125.77932617889243,860.5954399498548,1746.7804054307117
339,40508.18749177781,0.0,39787.41786235906,11383.212061093729,170.12382524316374,0.0,0.0,24.860799606723756,0.0,17.75801420114544,10.024867922707832,0.0,0.0,13.14883385534285,598.3884582565397,224.96119095356786,136.0779787080327,735.3358634277657,1707.9123252012496
